"","col","meanImp","medianImp","minImp","maxImp","normHits","decision"
"1","num58_num32",12.7560246839037,13.1771531852795,8.48090634149025,14.8738694723752,1,"Confirmed"
"2","num23_num32",12.4222540856203,12.5205185574999,10.3227560370874,13.6823989469634,1,"Confirmed"
"3","num32_num3",11.3389592601828,11.324184971779,9.66998438016861,13.5058012062708,1,"Confirmed"
"4","num6_num32",10.8985978422773,10.9956038623328,9.03167766460219,13.3575823014232,1,"Confirmed"
"5","num5_num32",10.7766930325635,11.1663870664396,8.50561101221264,12.5359477818016,1,"Confirmed"
"6","num23",10.6302885725986,10.5859725999789,8.57644728018108,12.3731709361485,1,"Confirmed"
"7","num32_num18",10.3529087459239,10.6482547000506,7.12916875536705,12.7155275373766,1,"Confirmed"
"8","num43",10.1189242408827,10.2224089050232,7.99331998124303,11.77373726855,1,"Confirmed"
"9","num23_num1",10.0266818613124,10.3260871681684,5.64336794676841,12.3414757786653,1,"Confirmed"
"10","num5_num1",9.95571692903143,10.5642088463813,6.2232206036215,12.3085987897597,1,"Confirmed"
"11","num58",9.84896719729728,10.164623788025,6.96493806602692,12.213948736078,1,"Confirmed"
"12","num18",9.75277577838949,9.84077209424354,6.55290805302189,10.6676461025508,1,"Confirmed"
"13","num58_num1",9.73277886178505,10.1830489526204,6.90569009213899,11.217492676754,1,"Confirmed"
"14","num4_num32",9.62931690794574,9.44208301923562,6.41474139137244,12.898576638402,1,"Confirmed"
"15","num23_num18",9.55578370000793,9.67469560410355,5.97527923712869,11.8964171136599,1,"Confirmed"
"16","num5_num23",9.5180011932299,9.456256807391,8.56186376654537,11.4067106568492,1,"Confirmed"
"17","num19",9.43337298841585,9.48073083757204,6.24841324327782,11.0135918071063,1,"Confirmed"
"18","num3",9.30950096357831,9.22339292601342,8.35715091437943,10.7561879309596,1,"Confirmed"
"19","num1_num3",9.23477518107787,9.26098187711942,7.42298799747963,11.1147197323445,1,"Confirmed"
"20","num2",9.07397228536715,9.23822730775105,4.97264253840483,11.3083045246133,1,"Confirmed"
"21","num38",9.02421541812602,9.22020647982848,5.85294355498878,10.6174069419383,1,"Confirmed"
"22","sq_num32",9.01679281445874,9.74272379339904,4.65625853871688,11.4190454391432,1,"Confirmed"
"23","num23_num3",8.87956969718383,9.21424789425669,3.63456570255648,10.1096980089826,1,"Confirmed"
"24","num32",8.81213154226689,9.12288743192743,4.97904806241987,11.5010473907458,1,"Confirmed"
"25","num10",8.76340955104154,8.89229663178958,6.72602621824139,11.4652371332969,1,"Confirmed"
"26","num6_num23",8.73055232065368,8.88168485056576,7.03954965406605,9.74579726299601,1,"Confirmed"
"27","num32_num1",8.68068593839998,8.89526394093824,3.97921506866595,12.6673236979222,1,"Confirmed"
"28","num4_num1",8.55832510634028,8.94898839332492,5.60270402005757,10.9320582238362,1,"Confirmed"
"29","num18_num3",8.55143064033035,8.59723869673806,7.21572557135236,10.0882569957582,1,"Confirmed"
"30","num6_num3",8.53564357993678,8.73603300101206,5.49116238258922,10.7319453390628,1,"Confirmed"
"31","num11",8.44785060831816,8.80174266654829,3.9892279821278,11.371356651829,1,"Confirmed"
"32","num18_num1",8.44367211348264,9.0679459102514,6.41664093866683,10.1581144349155,1,"Confirmed"
"33","num58_num23",8.38312414362945,8.80271297497855,4.97084070152362,10.2323021389834,1,"Confirmed"
"34","num36",8.35699397476864,8.28306259138457,6.97602764571914,10.4619820540317,1,"Confirmed"
"35","num6_num58",8.35197042519475,8.40335827544831,5.97497433059281,9.99913174186255,1,"Confirmed"
"36","num6",8.32410306089971,8.6501267385987,5.66727643472093,10.4649416066151,1,"Confirmed"
"37","num6_num1",8.27558397739402,8.31395017903506,5.48710078471837,11.9450541560628,1,"Confirmed"
"38","num8",8.24404652529366,8.44298718395233,5.00639499894849,10.3852322965337,1,"Confirmed"
"39","num20",8.20561626548193,8.27286382501523,6.35572070220663,9.58510094358798,1,"Confirmed"
"40","num5",8.04518358700084,8.11340570209983,5.74338684283664,9.61989081249847,1,"Confirmed"
"41","num42",7.97664714603358,8.0019401027103,5.94047916483339,9.53688581988515,1,"Confirmed"
"42","num1",7.90711091330595,8.66674168911286,4.36142581629977,9.81218796625314,1,"Confirmed"
"43","num9",7.85572815382774,7.19067588227802,5.51692019903753,10.650539820387,1,"Confirmed"
"44","num58_num3",7.79712211288973,8.0473461797535,3.16525061697409,10.4240549273983,1,"Confirmed"
"45","num37",7.78404798793949,7.85255738656129,5.36911927576806,9.1603479757604,1,"Confirmed"
"46","num4_num23",7.75274854296227,8.13222259676354,5.94391385467631,9.89114610238636,1,"Confirmed"
"47","num35",7.63069721299368,7.45725367053701,6.12161616293823,9.41056941568947,1,"Confirmed"
"48","num15",7.57942637796003,7.68514660197429,3.57789160205542,11.0636274625298,1,"Confirmed"
"49","sq_num18",7.5172602311223,7.57970985058786,5.2699371010776,8.93471953042256,1,"Confirmed"
"50","num58_num18",7.50252984995065,8.31508264072188,3.41833555251755,9.72040606974906,1,"Confirmed"
"51","sq_num58",7.45978152745815,7.53947254596272,3.40809910103847,9.43336259901607,1,"Confirmed"
"52","num41",7.36269498406591,7.29500596893241,5.37464345474976,9.43427934578845,1,"Confirmed"
"53","num5_num18",7.33750426798194,7.42873885269117,4.47952295039083,10.0140348054969,1,"Confirmed"
"54","sq_num1",7.31741176533074,7.66411511411929,4.91800659305142,10.5286323744262,1,"Confirmed"
"55","num7",7.19453007804356,7.54407166308688,4.76400778484631,8.3717321435429,1,"Confirmed"
"56","sq_num3",7.13389316106693,6.93977567176413,6.08917000131145,8.29708492066456,1,"Confirmed"
"57","num4_num3",7.09327039966797,7.16404947894699,4.39343464937308,9.71963585607622,1,"Confirmed"
"58","num31",7.08611688257621,6.95419840507016,4.14716665592223,9.18740904077345,1,"Confirmed"
"59","num6_num18",7.08229940392925,7.30161072719477,5.14476673946917,8.51735704291629,1,"Confirmed"
"60","num59",7.07090108151337,6.95035570340864,5.80177464209813,8.50300614428095,1,"Confirmed"
"61","num34",7.04112626259044,6.88824250209615,5.64680828054664,8.65263494221701,1,"Confirmed"
"62","num33",6.9970565431879,6.96617146964337,5.52200497060621,8.69745662113092,1,"Confirmed"
"63","num4",6.87223729602912,7.08088680506821,4.4075953938978,9.0280597374043,1,"Confirmed"
"64","num5_num3",6.84922400730961,6.94564197914698,5.46363656827586,7.97409579754815,1,"Confirmed"
"65","num21",6.7528412969286,6.82375761071408,4.56336510992142,8.18995192892422,1,"Confirmed"
"66","num58_num4",6.66364512365684,6.97886534392063,3.0592317738848,9.00438401282533,1,"Confirmed"
"67","num30",6.34369862720148,6.3865957554693,4.36266184482776,8.47756531928432,0.947368421052632,"Confirmed"
"68","num28",6.34362933208008,6.35097272442857,5.12252203912018,7.41706694277567,1,"Confirmed"
"69","num25",6.31024012576656,6.22813603517945,5.3017279663156,7.51494591646048,1,"Confirmed"
"70","num4_num18",6.19530256806785,5.70747473289886,4.59176942098565,8.45814090454245,1,"Confirmed"
"71","num5_num58",6.19196192452597,6.18687488923284,4.79315425267892,7.88076058332926,1,"Confirmed"
"72","sq_num23",6.15957749058932,6.34574456285889,2.78763540252803,7.77040589682587,0.947368421052632,"Confirmed"
"73","num6_num4",6.15793001814986,6.26997918268392,3.89443598998598,7.46726015023809,1,"Confirmed"
"74","num45",5.93883832189673,5.88382930280963,3.45491597746974,7.986265796713,1,"Confirmed"
"75","num49",5.91624067447872,5.77782702215677,3.82521598046277,7.43403226090979,1,"Confirmed"
"76","num5_num4",5.88436904886611,6.21407958391173,3.39558995010339,7.178629206402,1,"Confirmed"
"77","num6_num5",5.88170263839959,5.77610904754046,4.49653724327412,7.20112636895663,1,"Confirmed"
"78","num52",5.76776208394513,5.85251502987616,4.31552442326351,7.75108592058784,1,"Confirmed"
"79","sq_num4",5.76331313034935,5.8773287355104,3.47785728244918,7.32036946059447,1,"Confirmed"
"80","sq_num5",5.60717418564946,5.71471866845292,4.16132437009098,7.08052914011177,1,"Confirmed"
"81","num48",5.58094552168271,5.78273725125911,2.9663694552673,7.29346975323535,1,"Confirmed"
"82","num16",5.52457635161832,5.59245627620213,4.16080608633516,7.28306897517803,0.947368421052632,"Confirmed"
"83","num56",5.51525845387266,5.51524992563831,4.05084704056095,6.6409912074139,1,"Confirmed"
"84","num14",5.44575629781936,5.74132226187066,3.24163777545315,7.74077503911072,0.947368421052632,"Confirmed"
"85","num57",5.41384341500242,5.5175450320641,3.47941411035502,7.46266685615203,1,"Confirmed"
"86","num13",5.3505483223371,5.19498441403295,4.0063723793571,6.7031593223352,1,"Confirmed"
"87","num55",5.22008953338291,5.74331005642415,3.06861279663226,6.46037720706719,1,"Confirmed"
"88","num44",5.09489174153062,5.14041493574052,3.3244689717685,6.44275090813131,1,"Confirmed"
"89","num50",5.00932191395927,4.63591584931396,3.70260364714528,7.00990103883144,1,"Confirmed"
"90","num53",4.9499731562724,4.93415812102642,2.93111876760428,6.6303010064604,1,"Confirmed"
"91","num26",4.82558307883241,4.63216457483074,3.73066592607343,6.49470103111221,1,"Confirmed"
"92","num46",4.81111510432016,4.91990821012013,2.62464497827496,6.84680571264482,1,"Confirmed"
"93","num51",4.78210886758243,4.92170687369537,2.8854770837572,5.954648657678,0.947368421052632,"Confirmed"
"94","num54",4.59066190136416,4.51801682640881,2.00687563699307,6.88317197919327,0.894736842105263,"Confirmed"
"95","num40",4.20696738826112,4.17570885952509,2.81798287017255,5.33354814572415,0.894736842105263,"Confirmed"
"96","num47",4.1992826742726,4.05313033781369,2.44200666548955,6.40251069265897,0.894736842105263,"Confirmed"
"97","num27",3.97038681983334,3.88799855265083,2.07513918906382,5.4248803872662,0.842105263157895,"Confirmed"
"98","num12",3.95495987083181,3.96970076170918,2.41893465853885,5.26547832446153,0.894736842105263,"Confirmed"
"99","sq_num6",3.94262138861067,4.29026555721168,2.11929414465828,5.36939133098254,0.789473684210526,"Confirmed"
"100","num29",3.93253746572784,4.05409016549221,2.35530593345991,5.63317243677317,0.947368421052632,"Confirmed"
"101","num17",3.72659320079789,3.7703962195406,2.30394071031699,5.59244347141987,0.789473684210526,"Confirmed"
"102","num39",3.64236068772845,3.73476565084884,1.55312391595808,6.1463455029751,0.684210526315789,"Confirmed"
"103","num22",3.48225996189269,3.81795221814662,1.19203104008581,5.20463410230486,0.684210526315789,"Confirmed"
"104","num24",2.19960895632101,2.30342461779284,0.995417497982215,3.75283582363108,0.263157894736842,"Confirmed"
"105","cat6",1.64372735896774,1.70079737159492,0.869503656094731,2.06533528777032,0,"Rejected"
"106","cat12",0.82373426967505,1.18976193305663,-1.76993736427632,1.83174635193589,0,"Rejected"
"107","cat25",0.75657208303487,0.847104740228595,-0.988915358300174,2.14253284208219,0,"Rejected"
"108","cat3",0.659149892765015,0.902812375733527,-1.08754869560407,2.19808650442459,0.0526315789473684,"Rejected"
"109","cat5",0.538518590275689,0.76771735410456,-1.56317059277113,1.56779103824356,0,"Rejected"
"110","cat_sum",0.439237540600549,0.527237907147514,-1.2063018107049,2.04396711285272,0,"Rejected"
"111","cat7",0.358658006990928,0.225828725492748,-2.24058086078708,1.99287605575475,0,"Rejected"
"112","cat14",0.311043026069953,0.408891730708314,-1.11297017828162,1.38694286410193,0,"Rejected"
"113","cat2",0.306059996858503,0.553637897662348,-1.20996275454939,1.16036903569232,0,"Rejected"
"114","cat21",0.243467081055177,0.245276847219686,-1.65074604019187,1.6208870339514,0,"Rejected"
"115","cat4",0.2266508381508,0.30210670606634,-1.44036220684432,1.65609099288511,0,"Rejected"
"116","cat15",0.123171981656267,0.480156811778618,-2.00177913119039,1.63562749672379,0,"Rejected"
"117","imp_cat",0.0900108902587842,-0.222746984445719,-0.810216638879843,1.47699130444325,0,"Rejected"
"118","cat8",0.0791732288553758,0.135960545899921,-1.86944366829768,2.1864121849679,0,"Rejected"
"119","cat17",0.0528784232182429,-0.284140285046837,-1.93220463690411,1.7071438277607,0,"Rejected"
"120","cat24",0.0519429152884522,-0.217032406459397,-1.40128411753908,1.27824295667658,0,"Rejected"
"121","cat13",-0.0282305937578113,-0.00571470583258862,-2.10910330357005,1.70359448987984,0,"Rejected"
"122","cat22",-0.0497914755040686,-0.179492961203343,-1.04031351494428,1.38327604286964,0,"Rejected"
"123","cat23",-0.0992897234628469,0.185476755956733,-1.89556835170544,2.19869352054526,0,"Rejected"
"124","cat20",-0.193295352186347,-0.482200734564824,-1.41415825431089,1.79184036995172,0,"Rejected"
"125","cat18",-0.214645290766696,-0.196528365059445,-1.80456849935022,1.38842091216837,0,"Rejected"
"126","cat10",-0.266559784028761,-0.422543435207441,-1.67970271496079,1.47391987657277,0,"Rejected"
"127","cat19",-0.269526217499161,-0.110642824269379,-1.76043356696479,1.04142255507175,0,"Rejected"
"128","cat1",-0.273702881796922,-0.439726071281683,-2.3361122751044,1.25443584274799,0,"Rejected"
"129","cat16",-0.313044538442411,-0.697551528843357,-1.73599314240243,1.91148682298761,0,"Rejected"
"130","cat26",-0.339258482394577,-0.469406570167476,-2.10327809978658,2.00931706045031,0,"Rejected"
"131","cat9",-0.377056311470794,-0.238024249621122,-2.04546724017431,1.75351378336609,0,"Rejected"
"132","cat11",-0.606272715137815,-0.879568357357884,-1.99769358282685,1.59739505755759,0,"Rejected"
